22 1787212630.243 4240 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 318, '14': 62, '13': 158, '5': 172, '23': 205, '17': 135, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 57, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -1}
22 1787212630.243 4247 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 318, '14': 62, '13': 158, '5': 172, '23': 205, '17': 135, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 57, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4400 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 318, '14': 62, '13': 158, '5': 172, '23': 205, '17': 135, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 63, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 4}
22 1787212630.243 4428 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 205, '17': 135, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 63, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4437 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 205, '17': 162, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 63, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4519 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 63, '2': 71, '6': 155, '15': 137} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4537 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 189, '19': 118, '1': 214, '11': 17, '18': 155, '22': 63, '2': 71, '6': 236, '15': 137} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4551 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 189, '19': 118, '1': 231, '11': 17, '18': 155, '22': 63, '2': 71, '6': 236, '15': 137} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1787212630.243 4667 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 189, '19': 118, '1': 231, '11': 30, '18': 155, '22': 63, '2': 71, '6': 236, '15': 137} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 6}
22 1787212630.243 4755 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 189, '19': 118, '1': 231, '11': 30, '18': 155, '22': 63, '2': 71, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
22 1787212630.243 4771 None {'20': 90, '0': 0, '12': 111, '3': 175, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 118, '1': 231, '11': 30, '18': 155, '22': 63, '2': 71, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
22 1787212630.243 4775 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 118, '1': 231, '11': 30, '18': 155, '22': 63, '2': 71, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
22 1787212630.243 4916 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 63, '2': 71, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
22 1787212630.244 4977 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 101, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 63, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
22 1787212630.244 4997 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 161, '9': 84, '4': 134, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 63, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
22 1787212630.244 4998 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 161, '9': 84, '4': 153, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 63, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
22 1787212630.244 5050 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 161, '9': 84, '4': 153, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 63, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
22 1787212630.244 5062 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 161, '9': 84, '4': 153, '24': 206, '16': 470, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 114, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
22 1787212630.244 5169 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 556, '7': 79, '21': 161, '9': 84, '4': 153, '24': 206, '16': 481, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 114, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -3}
22 1787212630.244 5194 None {'20': 90, '0': 0, '12': 111, '3': 190, '8': 465, '10': 662, '7': 79, '21': 161, '9': 84, '4': 153, '24': 206, '16': 481, '14': 62, '13': 158, '5': 172, '23': 213, '17': 162, '25': 276, '19': 121, '1': 231, '11': 30, '18': 155, '22': 114, '2': 211, '6': 236, '15': 252} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -2}
